borzoi,1,1,38371.5262,4.96,100.00,False
borzoi,1,2,38287.7690,4.13,100.00,False
borzoi,1,3,38371.1671,4.96,100.00,False
borzoi,1,4,38405.9731,4.46,100.00,False
borzoi,1,5,38383.1451,4.26,100.00,False
borzoi,1,6,38337.5790,4.81,100.00,False
borzoi,1,7,38373.9692,4.39,100.00,False
borzoi,1,8,38382.6039,4.45,100.00,False
borzoi,1,9,39155.6750,0.21,100.00,False
borzoi,1,10,38879.2104,0.00,0.00,False
borzoi,1,11,38763.0396,0.00,0.00,False
borzoi,1,12,38918.5228,0.01,50.00,False
borzoi,1,13,38880.8565,0.00,0.00,False
borzoi,1,14,38891.0009,0.01,50.00,False
borzoi,1,15,38864.6078,0.01,50.00,False
borzoi,1,16,38862.1385,0.00,0.00,False
borzoi,1,17,38748.7474,0.00,0.00,False
borzoi,1,18,38550.3671,0.00,0.00,False
borzoi,1,19,38614.1717,0.00,0.00,False
borzoi,1,20,38678.5856,0.00,0.00,False
borzoi,2,1,38895.3177,0.00,0.00,False
borzoi,2,2,38878.8339,0.01,50.00,False
borzoi,2,3,38838.5133,0.00,0.00,False
borzoi,2,4,38892.7027,0.00,0.00,False
borzoi,2,5,38879.4126,0.01,50.00,False
borzoi,2,6,38700.6574,0.00,0.00,False
borzoi,2,7,38737.3505,0.00,0.00,False
borzoi,2,8,38888.8341,0.00,0.00,False
borzoi,2,9,38870.2190,0.00,0.00,False
borzoi,2,10,38733.7274,0.00,0.00,False
borzoi,2,11,38597.8750,0.00,0.00,False
borzoi,2,12,38584.6203,0.00,0.00,False
borzoi,2,13,38727.6086,0.01,50.00,False
borzoi,2,14,38893.3977,0.00,0.00,False
borzoi,2,15,38878.3681,0.00,0.00,False
borzoi,2,16,38882.1000,0.01,50.00,False
borzoi,2,17,38599.8616,0.01,50.00,False
borzoi,2,18,38707.2505,0.00,0.00,False
borzoi,2,19,38791.2720,0.00,0.00,False
borzoi,2,20,38590.7526,0.00,0.00,False
borzoi,4,1,38577.7369,0.00,0.00,False
borzoi,4,2,38776.6438,0.00,0.00,False
borzoi,4,3,38836.8406,0.01,50.00,False
borzoi,4,4,38811.7291,0.00,0.00,False
borzoi,4,5,38826.8695,0.00,0.00,False
borzoi,4,6,38807.8076,0.01,50.00,False
borzoi,4,7,38824.6967,0.00,0.00,False
borzoi,4,8,38798.3150,0.00,0.00,False
borzoi,4,9,38777.6642,0.00,0.00,False
borzoi,4,10,38845.1566,0.00,0.00,False
borzoi,4,11,38819.5546,0.02,50.00,False
borzoi,4,12,38801.6999,0.00,0.00,False
borzoi,4,13,38827.8328,0.00,0.00,False
borzoi,4,14,38817.5403,0.03,100.00,False
borzoi,4,15,38812.4702,0.00,0.00,False
borzoi,4,16,38838.9860,0.00,0.00,False
borzoi,4,17,38823.9792,0.01,50.00,False
borzoi,4,18,38824.1083,0.00,0.00,False
borzoi,4,19,38835.8934,0.00,0.00,False
borzoi,4,20,38788.6083,0.01,50.00,False
borzoi,8,1,38828.8017,0.01,50.00,False
borzoi,8,2,38843.1928,0.00,0.00,False
borzoi,8,3,38779.1778,0.00,0.00,False
borzoi,8,4,38590.1283,0.00,0.00,False
borzoi,8,5,38668.7783,0.01,50.00,False
borzoi,8,6,38864.3927,0.00,0.00,False
borzoi,8,7,38885.8918,0.03,50.00,False
borzoi,8,8,38884.6846,0.01,50.00,False
borzoi,8,9,38794.1011,0.00,0.00,False
borzoi,8,10,38705.2387,0.00,0.00,False
borzoi,8,11,38577.6090,0.01,50.00,False
borzoi,8,12,38755.5446,0.01,50.00,False
borzoi,8,13,38842.9837,0.00,0.00,False
borzoi,8,14,38856.5614,0.01,50.00,False
borzoi,8,15,38898.6692,0.01,50.00,False
borzoi,8,16,38887.1722,0.00,0.00,False
borzoi,8,17,38858.5417,0.01,50.00,False
borzoi,8,18,38860.1132,0.00,0.00,False
borzoi,8,19,38858.3041,0.00,0.00,False
borzoi,8,20,39072.0995,0.00,0.00,False
borzoi,16,1,38966.5465,0.00,0.00,False
borzoi,16,2,39105.3156,0.01,50.00,False
borzoi,16,3,39097.2707,0.00,0.00,False
borzoi,16,4,39071.8136,0.01,50.00,False
borzoi,16,5,39099.2445,0.00,0.00,False
borzoi,16,6,39113.3498,0.00,0.00,False
borzoi,16,7,39070.0693,0.01,50.00,False
borzoi,16,8,39089.6325,0.00,0.00,False
borzoi,16,9,39129.4263,0.01,50.00,False
borzoi,16,10,39086.4454,0.00,0.00,False
borzoi,16,11,38978.1191,0.00,0.00,False
borzoi,16,12,39090.2269,0.04,100.00,False
borzoi,16,13,39052.9919,0.00,0.00,False
borzoi,16,14,38947.4127,0.00,0.00,False
borzoi,16,15,38892.9986,0.01,50.00,False
borzoi,16,16,39094.4869,0.00,0.00,False
borzoi,16,17,39084.4009,0.01,50.00,False
borzoi,16,18,39077.9418,0.00,0.00,False
borzoi,16,19,39104.2215,0.00,0.00,False
borzoi,16,20,39091.0824,0.00,0.00,False
borzoi,32,1,38874.9642,0.00,0.00,False
borzoi,32,2,39032.4664,0.00,0.00,False
borzoi,32,3,39153.1836,0.00,0.00,False
borzoi,32,4,39131.3838,0.00,0.00,False
borzoi,32,5,39148.1306,0.00,0.00,False
borzoi,32,6,39117.4342,0.01,50.00,False
borzoi,32,7,39160.9364,0.00,0.00,False
borzoi,32,8,39134.0570,0.00,0.00,False
borzoi,32,9,39158.0897,0.00,0.00,False
borzoi,32,10,39079.1418,0.00,0.00,False
borzoi,32,11,39150.9402,0.01,50.00,False
borzoi,32,12,39135.1372,0.01,50.00,False
borzoi,32,13,39142.5451,0.00,0.00,False
borzoi,32,14,38869.4878,0.01,50.00,False
borzoi,32,15,38891.4530,0.01,50.00,False
borzoi,32,16,39060.7551,0.00,0.00,False
borzoi,32,17,39168.4182,0.00,0.00,False
borzoi,32,18,39114.4057,0.00,0.00,False
borzoi,32,19,39125.3677,0.01,50.00,False
borzoi,32,20,39118.7115,0.00,0.00,False
borzoi,64,1,38883.3671,0.00,0.00,False
borzoi,64,2,38952.1818,0.00,0.00,False
borzoi,64,3,38907.0202,0.01,50.00,False
borzoi,64,4,38836.4840,0.00,0.00,False
borzoi,64,5,38914.9049,0.01,50.00,False
borzoi,64,6,38960.4600,0.01,50.00,False
borzoi,64,7,38881.7156,0.00,0.00,False
borzoi,64,8,38904.7963,0.00,0.00,False
borzoi,64,9,38973.1575,0.00,0.00,False
borzoi,64,10,39179.5650,0.01,50.00,False
borzoi,64,11,39184.2503,0.00,0.00,False
borzoi,64,12,39180.4980,0.00,0.00,False
borzoi,64,13,39182.7509,0.01,50.00,False
borzoi,64,14,39161.0225,0.01,50.00,False
borzoi,64,15,39009.8345,0.00,0.00,False
borzoi,64,16,38908.4276,0.00,0.00,False
borzoi,64,17,38864.7439,0.00,0.00,False
borzoi,64,18,38903.9072,0.01,50.00,False
borzoi,64,19,38903.9707,0.00,0.00,False
borzoi,64,20,39042.6743,0.00,0.00,False
borzoi,128,1,39252.2397,0.01,50.00,False
borzoi,128,2,39208.5954,0.01,50.00,False
borzoi,128,3,39211.3402,0.00,0.00,False
borzoi,128,4,39200.8471,0.01,50.00,False
borzoi,128,5,39204.0403,0.00,0.00,False
borzoi,128,6,39206.1563,0.00,0.00,False
borzoi,128,7,39216.7737,0.01,50.00,False
borzoi,128,8,39220.6465,0.00,0.00,False
borzoi,128,9,39202.6987,0.00,0.00,False
borzoi,128,10,38927.6469,0.01,50.00,False
borzoi,128,11,39019.9841,0.00,0.00,False
borzoi,128,12,38916.1489,0.00,0.00,False
borzoi,128,13,39124.2865,0.01,50.00,False
borzoi,128,14,39180.0371,0.01,50.00,False
borzoi,128,15,38957.4054,0.00,0.00,False
borzoi,128,16,38934.2402,0.01,50.00,False
borzoi,128,17,38902.2712,0.00,0.00,False
borzoi,128,18,38933.1788,0.00,0.00,False
borzoi,128,19,39054.4791,0.00,0.00,False
borzoi,128,20,39187.3146,0.00,0.00,False
borzoi,256,1,39170.2843,0.00,0.00,False
borzoi,256,2,39231.7888,0.00,0.00,False
borzoi,256,3,39437.3802,0.00,0.00,False
borzoi,256,4,39434.9286,0.00,0.00,False
borzoi,256,5,39438.5328,0.01,50.00,False
borzoi,256,6,39457.1136,0.00,0.00,False
borzoi,256,7,39448.8527,0.01,50.00,False
borzoi,256,8,39219.4772,0.00,0.00,False
borzoi,256,9,39159.8845,0.01,50.00,False
borzoi,256,10,39227.7001,0.00,0.00,False
borzoi,256,11,39438.6603,0.00,0.00,False
borzoi,256,12,39413.2897,0.00,0.00,False
borzoi,256,13,39454.9384,0.01,50.00,False
borzoi,256,14,39436.3147,0.00,0.00,False
borzoi,256,15,39446.8544,0.00,0.00,False
borzoi,256,16,39229.6707,0.01,50.00,False
borzoi,256,17,39156.0674,0.01,50.00,False
borzoi,256,18,39162.8838,0.00,0.00,False
borzoi,256,19,39164.1606,0.00,0.00,False
borzoi,256,20,39220.5915,0.01,50.00,False
borzoi,512,1,39538.6847,0.01,50.00,False
borzoi,512,2,39702.6050,0.00,0.00,False
borzoi,512,3,39786.7186,0.01,50.00,False
borzoi,512,4,39770.6427,0.00,0.00,False
borzoi,512,5,39773.9885,0.00,0.00,False
borzoi,512,6,39791.2818,0.00,0.00,False
borzoi,512,7,39774.3643,0.01,50.00,False
borzoi,512,8,39792.6115,0.01,50.00,False
borzoi,512,9,39743.4612,0.00,0.00,False
borzoi,512,10,39746.6596,0.01,50.00,False
borzoi,512,11,39593.5460,0.00,0.00,False
borzoi,512,12,39694.1799,0.00,0.00,False
borzoi,512,13,39727.6792,0.00,0.00,False
borzoi,512,14,39721.8316,0.00,0.00,False
borzoi,512,15,39628.0165,0.03,50.00,False
borzoi,512,16,39770.9415,0.00,0.00,False
borzoi,512,17,39748.1027,0.00,0.00,False
borzoi,512,18,39689.4374,0.00,0.00,False
borzoi,512,19,39744.2320,0.00,0.00,False
borzoi,512,20,39511.8286,0.00,0.00,False
borzoi,full,1,49577.0691,0.02,50.00,False
borzoi,full,2,49626.9164,0.00,0.00,False
borzoi,full,3,49808.2477,0.01,50.00,False
borzoi,full,4,50351.2877,0.01,50.00,False
borzoi,full,5,50380.2346,1.61,100.00,False
borzoi,full,6,49670.7333,0.00,0.00,False
borzoi,full,7,49648.8219,0.02,50.00,False
borzoi,full,8,49608.0160,0.01,50.00,False
borzoi,full,9,49673.9758,0.02,50.00,False
borzoi,full,10,50157.0107,2.97,100.00,False
borzoi,full,11,50132.7574,0.03,50.00,False
borzoi,full,12,49741.0455,0.01,50.00,False
borzoi,full,13,49584.9731,0.02,50.00,False
borzoi,full,14,49861.1148,0.62,100.00,False
borzoi,full,15,50076.8238,0.82,100.00,False
borzoi,full,16,50222.3361,0.05,100.00,False
borzoi,full,17,49856.4818,0.01,50.00,False
borzoi,full,18,49701.4155,0.04,100.00,False
borzoi,full,19,49844.2874,0.00,0.00,False
borzoi,full,20,49708.8797,0.03,100.00,False
