sei,1,1,339.7237,3.09,3.90,False
sei,1,2,339.9538,4.36,50.00,False
sei,1,3,339.3062,3.21,4.30,False
sei,1,4,338.6356,2.92,4.00,False
sei,1,5,338.4030,4.24,50.00,False
sei,1,6,338.1158,4.28,48.60,False
sei,1,7,339.6162,4.32,48.50,False
sei,1,8,338.4628,4.21,45.80,False
sei,1,9,337.8565,3.39,15.10,False
sei,1,10,340.0647,3.30,9.50,False
sei,1,11,338.8316,3.44,16.80,False
sei,1,12,338.9195,4.21,45.80,False
sei,1,13,338.6839,4.35,50.00,False
sei,1,14,339.1779,3.19,4.50,False
sei,1,15,338.4752,4.25,50.00,False
sei,1,16,337.7606,3.06,3.80,False
sei,1,17,339.7221,2.99,4.10,False
sei,1,18,338.6936,2.98,3.90,False
sei,1,19,338.8533,3.29,7.20,False
sei,1,20,338.9471,2.90,4.10,False
sei,2,1,340.4537,0.00,0.00,False
sei,2,2,336.0830,0.00,0.00,False
sei,2,3,358.1391,0.00,0.00,False
sei,2,4,340.6189,0.00,0.00,False
sei,2,5,342.1977,0.00,0.00,False
sei,2,6,338.1518,0.00,0.00,False
sei,2,7,337.2371,2.63,50.00,False
sei,2,8,338.0038,0.00,0.00,False
sei,2,9,341.6772,0.00,0.00,False
sei,2,10,348.6221,0.00,0.00,False
sei,2,11,342.7802,0.00,0.00,False
sei,2,12,338.3287,0.00,0.00,False
sei,2,13,341.1099,0.00,0.00,False
sei,2,14,338.6357,0.00,0.00,False
sei,2,15,337.9521,0.00,0.00,False
sei,2,16,337.1907,0.00,0.00,False
sei,2,17,338.6814,0.00,0.00,False
sei,2,18,337.0830,0.00,0.00,False
sei,2,19,340.2483,0.00,0.00,False
sei,2,20,337.3318,0.00,0.00,False
sei,4,1,337.9544,0.00,0.00,False
sei,4,2,337.3328,0.00,0.00,False
sei,4,3,341.2744,0.00,0.00,False
sei,4,4,337.0254,0.00,0.00,False
sei,4,5,339.5467,0.00,0.00,False
sei,4,6,336.9236,0.00,0.00,False
sei,4,7,340.2210,0.00,0.00,False
sei,4,8,339.9926,0.00,0.00,False
sei,4,9,338.3094,0.00,0.00,False
sei,4,10,337.6630,0.00,0.00,False
sei,4,11,340.7716,0.00,0.00,False
sei,4,12,337.3917,0.00,0.00,False
sei,4,13,340.9870,0.00,0.00,False
sei,4,14,340.7073,0.00,0.00,False
sei,4,15,341.8163,0.00,0.00,False
sei,4,16,340.1995,0.00,0.00,False
sei,4,17,338.4417,0.00,0.00,False
sei,4,18,338.2258,0.00,0.00,False
sei,4,19,342.0667,0.00,0.00,False
sei,4,20,338.3119,0.00,0.00,False
sei,8,1,337.6851,0.00,0.00,False
sei,8,2,335.8405,0.00,0.00,False
sei,8,3,342.3345,0.00,0.00,False
sei,8,4,338.7070,0.00,0.00,False
sei,8,5,339.0650,0.00,0.00,False
sei,8,6,336.7824,0.00,0.00,False
sei,8,7,339.3369,0.00,0.00,False
sei,8,8,340.2427,0.00,0.00,False
sei,8,9,340.7970,0.00,0.00,False
sei,8,10,337.6279,0.00,0.00,False
sei,8,11,338.8125,0.00,0.00,False
sei,8,12,338.9232,0.00,0.00,False
sei,8,13,340.1523,0.00,0.00,False
sei,8,14,338.9867,0.00,0.00,False
sei,8,15,339.1028,0.00,0.00,False
sei,8,16,338.6422,0.00,0.00,False
sei,8,17,339.5482,0.00,0.00,False
sei,8,18,338.4240,0.00,0.00,False
sei,8,19,337.8544,0.00,0.00,False
sei,8,20,339.7493,0.00,0.00,False
sei,16,1,336.2935,0.00,0.00,False
sei,16,2,337.9656,0.00,0.00,False
sei,16,3,339.0482,0.00,0.00,False
sei,16,4,337.7096,0.00,0.00,False
sei,16,5,339.7305,0.00,0.00,False
sei,16,6,336.7349,0.00,0.00,False
sei,16,7,337.0189,0.00,0.00,False
sei,16,8,338.3592,0.00,0.00,False
sei,16,9,339.9471,0.00,0.00,False
sei,16,10,340.4466,0.00,0.00,False
sei,16,11,337.7321,0.00,0.00,False
sei,16,12,339.9106,0.00,0.00,False
sei,16,13,337.6523,0.00,0.00,False
sei,16,14,339.7847,0.00,0.00,False
sei,16,15,345.6730,1.32,50.00,False
sei,16,16,338.7356,0.00,0.00,False
sei,16,17,338.8462,0.00,0.00,False
sei,16,18,336.9947,0.00,0.00,False
sei,16,19,340.0590,0.00,0.00,False
sei,16,20,338.5868,0.00,0.00,False
sei,32,1,337.0782,0.00,0.00,False
sei,32,2,338.4722,0.00,0.00,False
sei,32,3,340.8250,0.00,0.00,False
sei,32,4,339.1476,0.00,0.00,False
sei,32,5,339.4238,0.00,0.00,False
sei,32,6,337.9499,0.00,0.00,False
sei,32,7,339.2856,0.00,0.00,False
sei,32,8,338.6335,0.00,0.00,False
sei,32,9,339.0363,0.00,0.00,False
sei,32,10,342.5756,0.00,0.00,False
sei,32,11,338.3217,0.00,0.00,False
sei,32,12,345.4596,0.00,0.00,False
sei,32,13,340.4621,0.00,0.00,False
sei,32,14,339.2009,0.00,0.00,False
sei,32,15,339.1966,0.00,0.00,False
sei,32,16,337.6350,0.00,0.00,False
sei,32,17,339.8900,0.00,0.00,False
sei,32,18,338.8222,0.00,0.00,False
sei,32,19,339.3804,0.00,0.00,False
sei,32,20,338.0941,0.00,0.00,False
sei,64,1,338.7290,0.00,0.00,False
sei,64,2,338.4632,0.00,0.00,False
sei,64,3,341.5371,0.00,0.00,False
sei,64,4,337.8206,0.00,0.00,False
sei,64,5,339.6060,0.00,0.00,False
sei,64,6,337.9403,0.00,0.00,False
sei,64,7,339.3069,0.00,0.00,False
sei,64,8,339.5561,1.32,50.00,False
sei,64,9,340.1788,0.00,0.00,False
sei,64,10,340.5462,0.00,0.00,False
sei,64,11,338.9541,0.00,0.00,False
sei,64,12,339.1161,0.00,0.00,False
sei,64,13,338.8990,0.00,0.00,False
sei,64,14,341.5143,0.00,0.00,False
sei,64,15,339.2879,0.00,0.00,False
sei,64,16,339.3967,0.00,0.00,False
sei,64,17,338.3027,0.00,0.00,False
sei,64,18,339.3521,0.00,0.00,False
sei,64,19,338.3097,0.00,0.00,False
sei,64,20,339.5702,0.00,0.00,False
sei,128,1,338.2972,0.00,0.00,False
sei,128,2,338.7296,0.00,0.00,False
sei,128,3,340.9778,0.00,0.00,False
sei,128,4,339.9930,0.00,0.00,False
sei,128,5,340.1453,0.00,0.00,False
sei,128,6,340.5963,0.00,0.00,False
sei,128,7,338.9993,0.00,0.00,False
sei,128,8,339.1586,0.00,0.00,False
sei,128,9,338.3967,0.00,0.00,False
sei,128,10,338.7233,0.00,0.00,False
sei,128,11,340.0568,0.00,0.00,False
sei,128,12,337.7295,0.00,0.00,False
sei,128,13,340.6255,0.00,0.00,False
sei,128,14,338.9100,0.00,0.00,False
sei,128,15,340.9560,0.00,0.00,False
sei,128,16,339.0845,0.00,0.00,False
sei,128,17,338.3402,0.00,0.00,False
sei,128,18,341.6089,0.00,0.00,False
sei,128,19,337.8538,0.00,0.00,False
sei,128,20,339.1886,0.00,0.00,False
sei,256,1,341.1191,0.00,0.00,False
sei,256,2,343.4660,0.00,0.00,False
sei,256,3,342.3820,0.00,0.00,False
sei,256,4,341.4890,0.00,0.00,False
sei,256,5,342.3159,0.00,0.00,False
sei,256,6,340.4626,0.00,0.00,False
sei,256,7,342.0113,0.00,0.00,False
sei,256,8,341.1677,0.00,0.00,False
sei,256,9,341.6133,0.00,0.00,False
sei,256,10,342.5877,0.00,0.00,False
sei,256,11,340.8324,0.00,0.00,False
sei,256,12,343.1849,0.00,0.00,False
sei,256,13,342.4118,0.00,0.00,False
sei,256,14,341.8578,0.00,0.00,False
sei,256,15,342.5814,0.00,0.00,False
sei,256,16,341.9674,0.00,0.00,False
sei,256,17,341.2893,0.00,0.00,False
sei,256,18,340.2864,0.00,0.00,False
sei,256,19,341.9353,0.00,0.00,False
sei,256,20,343.5443,0.00,0.00,False
sei,512,1,343.4710,0.00,0.00,False
sei,512,2,344.8983,0.00,0.00,False
sei,512,3,344.4295,0.00,0.00,False
sei,512,4,345.9989,0.00,0.00,False
sei,512,5,344.9363,0.00,0.00,False
sei,512,6,343.3967,0.00,0.00,False
sei,512,7,344.8328,0.00,0.00,False
sei,512,8,343.6771,0.00,0.00,False
sei,512,9,344.4188,0.00,0.00,False
sei,512,10,347.5868,0.00,0.00,False
sei,512,11,342.9563,0.00,0.00,False
sei,512,12,346.4148,0.00,0.00,False
sei,512,13,343.5372,0.00,0.00,False
sei,512,14,343.4054,0.00,0.00,False
sei,512,15,344.4556,0.00,0.00,False
sei,512,16,342.5455,0.00,0.00,False
sei,512,17,345.1801,0.00,0.00,False
sei,512,18,344.1392,0.00,0.00,False
sei,512,19,343.2477,0.00,0.00,False
sei,512,20,344.7743,0.00,0.00,False
sei,full,1,1866.3936,0.00,0.00,False
sei,full,2,1865.0356,0.54,100.00,False
sei,full,3,1867.5432,0.00,0.00,False
sei,full,4,1864.7697,0.00,0.00,False
sei,full,5,1869.8384,0.00,0.00,False
sei,full,6,1861.2727,0.00,0.00,False
sei,full,7,1867.9030,0.00,0.00,False
sei,full,8,1864.3756,0.00,0.00,False
sei,full,9,1864.2888,0.00,0.00,False
sei,full,10,1864.2094,0.00,0.00,False
sei,full,11,1863.7866,0.00,0.00,False
sei,full,12,1871.9620,0.00,0.00,False
sei,full,13,1867.9930,0.00,0.00,False
sei,full,14,1864.0799,0.00,0.00,False
sei,full,15,1872.9500,0.00,0.00,False
sei,full,16,1865.9444,0.00,0.00,False
sei,full,17,1868.9798,0.00,0.00,False
sei,full,18,1867.4427,0.54,50.00,False
sei,full,19,1868.0425,0.00,0.00,False
sei,full,20,1862.2867,0.00,0.00,False
sei,1024,1,345.0945,0.00,0.00,False
sei,1024,2,343.7672,0.00,0.00,False
sei,1024,3,345.6150,0.00,0.00,False
sei,1024,4,345.7456,0.00,0.00,False
sei,1024,5,347.2201,0.00,0.00,False
sei,1024,6,344.5452,0.00,0.00,False
sei,1024,7,345.7433,0.00,0.00,False
sei,1024,8,345.9845,0.00,0.00,False
sei,1024,9,347.3128,0.00,0.00,False
sei,1024,10,348.9488,0.00,0.00,False
sei,1024,11,346.5182,1.32,50.00,False
sei,1024,12,346.1873,0.00,0.00,False
sei,1024,13,349.8676,0.00,0.00,False
sei,1024,14,347.4082,0.00,0.00,False
sei,1024,15,347.1121,0.00,0.00,False
sei,1024,16,345.4979,0.00,0.00,False
sei,1024,17,344.2658,0.00,0.00,False
sei,1024,18,345.1875,0.00,0.00,False
sei,1024,19,346.8619,0.00,0.00,False
sei,1024,20,345.9709,0.00,0.00,False
sei,2048,1,360.4366,0.00,0.00,False
sei,2048,2,358.2868,0.00,0.00,False
sei,2048,3,360.3216,0.00,0.00,False
sei,2048,4,361.9579,0.00,0.00,False
sei,2048,5,359.7334,0.00,0.00,False
sei,2048,6,359.8083,0.00,0.00,False
sei,2048,7,360.8234,0.00,0.00,False
sei,2048,8,360.2978,0.00,0.00,False
sei,2048,9,362.4964,0.00,0.00,False
sei,2048,10,361.8696,0.00,0.00,False
sei,2048,11,362.1059,0.00,0.00,False
sei,2048,12,361.6011,0.00,0.00,False
sei,2048,13,362.3854,0.00,0.00,False
sei,2048,14,360.4798,0.00,0.00,False
sei,2048,15,360.4795,0.00,0.00,False
sei,2048,16,359.2714,0.00,0.00,False
sei,2048,17,359.4930,0.00,0.00,False
sei,2048,18,360.4751,0.00,0.00,False
sei,2048,19,361.3632,0.00,0.00,False
sei,2048,20,359.9808,0.00,0.00,False
