sei,1,1,1339.3026,4.25,100.00,False
sei,1,2,1343.1510,4.02,50.00,False
sei,1,3,1324.7862,0.00,0.00,False
sei,1,4,1293.5834,0.00,0.00,False
sei,1,5,1312.5201,0.00,0.00,False
sei,1,6,1317.6596,0.00,0.00,False
sei,1,7,1308.4161,0.00,0.00,False
sei,1,8,1303.5021,0.00,0.00,False
sei,1,9,1316.2606,0.00,0.00,False
sei,1,10,1319.6054,0.00,0.00,False
sei,1,11,1303.3784,0.00,0.00,False
sei,1,12,1298.5626,0.00,0.00,False
sei,1,13,1311.0575,0.38,50.00,False
sei,1,14,1321.7515,0.00,0.00,False
sei,1,15,1317.9637,0.00,0.00,False
sei,1,16,1307.0399,0.00,0.00,False
sei,1,17,1320.7637,0.00,0.00,False
sei,1,18,1311.3721,0.00,0.00,False
sei,1,19,1312.2961,0.00,0.00,False
sei,1,20,1301.6962,0.00,0.00,False
sei,2,1,1291.8628,0.00,0.00,False
sei,2,2,1292.6693,0.00,0.00,False
sei,2,3,1289.8427,0.00,0.00,False
sei,2,4,1310.6836,0.38,50.00,False
sei,2,5,1291.4533,0.00,0.00,False
sei,2,6,1285.1512,0.00,0.00,False
sei,2,7,1288.9222,0.00,0.00,False
sei,2,8,1292.2262,0.00,0.00,False
sei,2,9,1291.6511,0.00,0.00,False
sei,2,10,1296.3197,0.00,0.00,False
sei,2,11,1303.6135,0.00,0.00,False
sei,2,12,1298.4593,0.00,0.00,False
sei,2,13,1316.4185,0.00,0.00,False
sei,2,14,1306.0286,0.00,0.00,False
sei,2,15,1307.6433,0.38,50.00,False
sei,2,16,1331.7358,3.01,100.00,False
sei,2,17,1309.4975,0.00,0.00,False
sei,2,18,1311.5004,0.00,0.00,False
sei,2,19,1335.4056,0.00,0.00,False
sei,2,20,1339.8581,0.00,0.00,False
sei,4,1,1311.8876,2.67,100.00,False
sei,4,2,1333.4803,0.00,0.00,False
sei,4,3,1348.9400,0.00,0.00,False
sei,4,4,1347.7516,0.00,0.00,False
sei,4,5,1351.0880,0.00,0.00,False
sei,4,6,1353.2164,0.00,0.00,False
sei,4,7,1341.5221,4.48,100.00,False
sei,4,8,1323.7207,0.00,0.00,False
sei,4,9,1326.0465,0.00,0.00,False
sei,4,10,1324.5681,0.00,0.00,False
sei,4,11,1319.6978,0.00,0.00,False
sei,4,12,1328.3260,0.00,0.00,False
sei,4,13,1331.3985,0.00,0.00,False
sei,4,14,1344.5408,0.00,0.00,False
sei,4,15,1333.4638,0.38,50.00,False
sei,4,16,1318.8316,0.00,0.00,False
sei,4,17,1311.1338,0.00,0.00,False
sei,4,18,1316.7240,0.00,0.00,False
sei,4,19,1316.8693,0.00,0.00,False
sei,4,20,1298.6058,0.00,0.00,False
sei,8,1,1300.1467,0.00,0.00,False
sei,8,2,1311.9436,0.00,0.00,False
sei,8,3,1336.5499,0.00,0.00,False
sei,8,4,1339.4308,0.00,0.00,False
sei,8,5,1330.9618,0.00,0.00,False
sei,8,6,1301.2438,0.00,0.00,False
sei,8,7,1299.6134,0.38,50.00,False
sei,8,8,1300.8499,0.00,0.00,False
sei,8,9,1300.6523,0.00,0.00,False
sei,8,10,1294.8030,0.00,0.00,False
sei,8,11,1300.5455,0.00,0.00,False
sei,8,12,1304.7252,0.00,0.00,False
sei,8,13,1307.7610,0.00,0.00,False
sei,8,14,1315.8480,0.00,0.00,False
sei,8,15,1299.7916,0.00,0.00,False
sei,8,16,1302.5529,0.00,0.00,False
sei,8,17,1300.2389,0.00,0.00,False
sei,8,18,1298.4766,0.00,0.00,False
sei,8,19,1299.0038,0.00,0.00,False
sei,8,20,1303.8632,0.00,0.00,False
sei,16,1,1305.4130,0.00,0.00,False
sei,16,2,1321.8898,0.00,0.00,False
sei,16,3,1335.8074,0.00,0.00,False
sei,16,4,1324.7957,0.00,0.00,False
sei,16,5,1302.9082,0.00,0.00,False
sei,16,6,1327.2636,0.00,0.00,False
sei,16,7,1300.0663,0.00,0.00,False
sei,16,8,1310.3228,0.00,0.00,False
sei,16,9,1317.6960,0.00,0.00,False
sei,16,10,1310.4204,0.00,0.00,False
sei,16,11,1300.0451,0.00,0.00,False
sei,16,12,1297.8409,0.00,0.00,False
sei,16,13,1300.7787,0.00,0.00,False
sei,16,14,1299.0589,0.00,0.00,False
sei,16,15,1302.6449,0.00,0.00,False
sei,16,16,1299.9779,0.00,0.00,False
sei,16,17,1301.2668,0.00,0.00,False
sei,16,18,1301.8152,0.00,0.00,False
sei,16,19,1300.1243,0.00,0.00,False
sei,16,20,1300.6800,0.00,0.00,False
sei,32,1,1295.6931,0.00,0.00,False
sei,32,2,1300.1859,0.00,0.00,False
sei,32,3,1299.1638,0.00,0.00,False
sei,32,4,1308.3954,0.00,0.00,False
sei,32,5,1301.0578,0.00,0.00,False
sei,32,6,1296.8248,0.00,0.00,False
sei,32,7,1296.5495,0.00,0.00,False
sei,32,8,1302.5727,0.00,0.00,False
sei,32,9,1296.2891,0.00,0.00,False
sei,32,10,1300.6294,0.38,50.00,False
sei,32,11,1296.1823,0.00,0.00,False
sei,32,12,1331.2396,0.00,0.00,False
sei,32,13,1319.7441,0.00,0.00,False
sei,32,14,1303.1507,0.00,0.00,False
sei,32,15,1335.3257,0.00,0.00,False
sei,32,16,1303.4876,0.00,0.00,False
sei,32,17,1298.0651,0.00,0.00,False
sei,32,18,1296.6154,0.00,0.00,False
sei,32,19,1298.7704,0.00,0.00,False
sei,32,20,1317.0157,0.00,0.00,False
sei,64,1,1300.8305,0.00,0.00,False
sei,64,2,1305.8798,0.00,0.00,False
sei,64,3,1308.2498,0.00,0.00,False
sei,64,4,1350.9615,0.00,0.00,False
sei,64,5,1332.6064,0.00,0.00,False
sei,64,6,1326.6036,0.00,0.00,False
sei,64,7,1319.2814,0.00,0.00,False
sei,64,8,1322.7635,0.00,0.00,False
sei,64,9,1326.7014,0.00,0.00,False
sei,64,10,1324.3498,0.00,0.00,False
sei,64,11,1325.2344,0.00,0.00,False
sei,64,12,1356.1075,0.00,0.00,False
sei,64,13,1342.7444,1.49,100.00,False
sei,64,14,1362.0704,0.00,0.00,False
sei,64,15,1322.0221,0.00,0.00,False
sei,64,16,1316.6685,0.00,0.00,False
sei,64,17,1323.8692,0.76,100.00,False
sei,64,18,1322.3378,0.00,0.00,False
sei,64,19,1319.4016,0.00,0.00,False
sei,64,20,1315.4411,0.00,0.00,False
sei,128,1,1327.0061,0.00,0.00,False
sei,128,2,1322.6907,0.00,0.00,False
sei,128,3,1332.2137,0.00,0.00,False
sei,128,4,1330.2222,0.00,0.00,False
sei,128,5,1326.9996,0.00,0.00,False
sei,128,6,1323.4720,0.38,50.00,False
sei,128,7,1330.3616,0.00,0.00,False
sei,128,8,1322.7013,0.00,0.00,False
sei,128,9,1329.1900,0.00,0.00,False
sei,128,10,1330.2404,0.00,0.00,False
sei,128,11,1323.0811,0.00,0.00,False
sei,128,12,1326.6943,0.00,0.00,False
sei,128,13,1325.3902,0.00,0.00,False
sei,128,14,1326.3024,0.00,0.00,False
sei,128,15,1322.6628,0.00,0.00,False
sei,128,16,1326.9612,0.00,0.00,False
sei,128,17,1324.2266,0.00,0.00,False
sei,128,18,1324.4125,0.00,0.00,False
sei,128,19,1323.8407,0.00,0.00,False
sei,128,20,1326.0720,0.00,0.00,False
sei,256,1,1313.5963,0.00,0.00,False
sei,256,2,1319.8496,0.00,0.00,False
sei,256,3,1312.3335,0.00,0.00,False
sei,256,4,1315.7912,0.00,0.00,False
sei,256,5,1313.3832,0.38,50.00,False
sei,256,6,1316.6987,0.00,0.00,False
sei,256,7,1316.1840,0.00,0.00,False
sei,256,8,1315.1639,0.00,0.00,False
sei,256,9,1315.2781,0.00,0.00,False
sei,256,10,1315.1701,0.00,0.00,False
sei,256,11,1316.0857,0.38,50.00,False
sei,256,12,1312.6359,0.00,0.00,False
sei,256,13,1319.8064,0.00,0.00,False
sei,256,14,1312.8153,0.00,0.00,False
sei,256,15,1318.4814,0.00,0.00,False
sei,256,16,1313.8778,0.00,0.00,False
sei,256,17,1317.3367,0.00,0.00,False
sei,256,18,1313.6038,0.00,0.00,False
sei,256,19,1315.0611,0.00,0.00,False
sei,256,20,1315.5064,0.00,0.00,False
sei,512,1,1327.0644,0.00,0.00,False
sei,512,2,1325.3822,0.00,0.00,False
sei,512,3,1326.0860,0.00,0.00,False
sei,512,4,1325.1123,0.00,0.00,False
sei,512,5,1328.0402,0.00,0.00,False
sei,512,6,1327.2100,0.00,0.00,False
sei,512,7,1328.7808,0.00,0.00,False
sei,512,8,1326.2699,0.00,0.00,False
sei,512,9,1325.9018,0.00,0.00,False
sei,512,10,1325.2958,0.00,0.00,False
sei,512,11,1325.8828,0.00,0.00,False
sei,512,12,1327.1645,0.00,0.00,False
sei,512,13,1330.4814,0.00,0.00,False
sei,512,14,1325.8360,0.00,0.00,False
sei,512,15,1324.8637,0.00,0.00,False
sei,512,16,1328.0498,0.00,0.00,False
sei,512,17,1347.7887,0.00,0.00,False
sei,512,18,1345.8074,0.00,0.00,False
sei,512,19,1348.0884,0.00,0.00,False
sei,512,20,1344.7705,0.00,0.00,False
sei,full,1,1851.7450,0.00,0.00,False
sei,full,2,1848.9921,0.00,0.00,False
sei,full,3,1851.7901,0.00,0.00,False
sei,full,4,1850.5417,0.27,50.00,False
sei,full,5,1856.0347,0.27,50.00,False
sei,full,6,1856.0195,0.00,0.00,False
sei,full,7,1851.2014,0.00,0.00,False
sei,full,8,1858.7365,0.00,0.00,False
sei,full,9,1854.1426,0.00,0.00,False
sei,full,10,1851.2426,0.00,0.00,False
sei,full,11,1860.5227,0.00,0.00,False
sei,full,12,1854.1496,0.00,0.00,False
sei,full,13,1854.6354,0.27,50.00,False
sei,full,14,1853.1967,0.00,0.00,False
sei,full,15,1852.9301,0.00,0.00,False
sei,full,16,1852.2198,0.00,0.00,False
sei,full,17,1849.7273,0.00,0.00,False
sei,full,18,1855.4427,0.00,0.00,False
sei,full,19,1854.3330,0.00,0.00,False
sei,full,20,1855.9176,0.00,0.00,False
sei,1024,1,1374.4062,0.00,0.00,False
sei,1024,2,1372.2041,0.00,0.00,False
sei,1024,3,1376.3108,0.00,0.00,False
sei,1024,4,1376.3191,0.00,0.00,False
sei,1024,5,1376.3929,0.00,0.00,False
sei,1024,6,1373.9181,0.00,0.00,False
sei,1024,7,1381.4752,0.00,0.00,False
sei,1024,8,1376.0738,0.00,0.00,False
sei,1024,9,1375.3303,0.00,0.00,False
sei,1024,10,1363.6728,0.00,0.00,False
sei,1024,11,1355.4481,0.00,0.00,False
sei,1024,12,1352.1710,0.00,0.00,False
sei,1024,13,1356.1754,0.00,0.00,False
sei,1024,14,1364.0832,0.37,50.00,False
sei,1024,15,1358.8085,0.00,0.00,False
sei,1024,16,1359.3901,0.00,0.00,False
sei,1024,17,1362.1032,0.37,50.00,False
sei,1024,18,1359.3822,0.37,50.00,False
sei,1024,19,1361.6529,0.00,0.00,False
sei,1024,20,1359.2701,0.00,0.00,False
sei,2048,1,1410.8757,0.00,0.00,False
sei,2048,2,1409.4411,0.00,0.00,False
sei,2048,3,1408.7104,0.00,0.00,False
sei,2048,4,1408.8780,0.00,0.00,False
sei,2048,5,1408.8091,0.36,50.00,False
sei,2048,6,1404.3800,0.36,50.00,False
sei,2048,7,1406.8357,0.00,0.00,False
sei,2048,8,1405.4333,0.00,0.00,False
sei,2048,9,1408.1272,0.00,0.00,False
sei,2048,10,1405.7089,0.00,0.00,False
sei,2048,11,1408.6359,0.00,0.00,False
sei,2048,12,1404.1877,0.00,0.00,False
sei,2048,13,1406.4034,0.00,0.00,False
sei,2048,14,1410.9510,0.00,0.00,False
sei,2048,15,1406.2011,0.00,0.00,False
sei,2048,16,1409.4112,0.00,0.00,False
sei,2048,17,1408.3951,0.36,50.00,False
sei,2048,18,1408.3638,0.36,50.00,False
sei,2048,19,1406.2943,0.00,0.00,False
sei,2048,20,1405.3940,0.00,0.00,False
